signal,rsi,macd,success
SELL,69.58,-3.44,0
NONE,65.86,-1.58,0
SELL,23.14,2.71,1
BUY,23.26,-1.39,0
NONE,18.09,2.46,0
BUY,20.81,-1.86,0
BUY,24.19,2.93,1
SELL,33.63,0.02,0
SELL,87.42,-3.27,0
BUY,81.38,-2.32,1
NONE,41.13,-3.66,1
BUY,42.59,-2.79,1
SELL,21.4,-3.79,0
NONE,62.31,3.83,0
SELL,67.56,1.74,1
SELL,25.41,0.04,0
SELL,41.3,2.21,0
NONE,38.4,2.47,0
BUY,68.05,-4.95,0
NONE,52.92,4.15,0
SELL,47.07,-4.82,0
BUY,17.6,3.88,0
BUY,19.19,3.64,0
NONE,64.8,3.23,1
BUY,58.95,3.42,1
NONE,28.07,2.46,0
SELL,13.68,3.71,1
NONE,53.68,-4.1,0
BUY,53.43,-3.59,1
SELL,33.74,-4.88,1
BUY,41.61,-1.71,0
BUY,49.74,-0.42,1
BUY,43.8,-1.23,1
NONE,82.34,-1.49,1
NONE,31.81,-4.39,0
NONE,80.45,2.15,1
NONE,18.7,-2.21,1
SELL,44.14,-3.7,1
NONE,68.08,1.42,1
BUY,47.02,1.39,1
NONE,75.22,-2.55,1
NONE,44.52,-0.55,1
SELL,34.0,3.55,1
BUY,48.07,0.04,1
NONE,65.02,-2.42,1
BUY,84.55,-3.86,1
NONE,77.54,2.91,0
SELL,73.63,-4.94,1
SELL,85.01,4.62,0
BUY,79.47,3.44,1
BUY,21.75,-0.43,1
BUY,56.44,-3.71,0
SELL,44.99,-3.51,1
SELL,74.21,-0.62,1
NONE,47.22,1.79,1
NONE,37.48,-1.34,0
BUY,41.27,-2.95,0
NONE,40.84,0.22,0
BUY,77.64,2.72,0
NONE,75.07,1.37,0
BUY,64.06,1.29,0
NONE,69.15,-3.91,1
NONE,74.4,-2.17,1
NONE,27.01,-1.66,0
SELL,77.8,4.98,1
BUY,17.96,-3.59,0
BUY,56.27,-1.72,0
SELL,24.7,3.89,1
SELL,62.82,4.45,1
SELL,87.95,-0.93,0
SELL,52.97,4.39,0
SELL,66.84,-1.63,0
SELL,39.54,-4.69,0
NONE,38.66,-4.7,1
NONE,18.43,-1.03,1
NONE,70.72,-3.19,0
NONE,65.05,-1.2,1
BUY,30.57,-3.64,1
BUY,59.92,-2.18,0
BUY,47.0,-1.15,0
SELL,60.69,-3.88,1
SELL,68.4,2.44,1
BUY,32.03,0.82,1
BUY,76.95,3.92,1
BUY,68.18,5.0,1
SELL,87.85,0.81,0
