# === CORE DEPENDENCIES ===
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<0.31
gunicorn>=21.2,<22
pydantic>=2.7,<3

# === TRADING INFRASTRUCTURE ===
ccxt>=4.2,<5
httpx>=0.27,<0.28
requests>=2.31,<3

# === MONITORING & OBSERVABILITY ===
prometheus-client>=0.20,<0.21

# === PRODUCTION DEPENDENCIES ===
# psycopg2-binary>=2.9,<3      # PostgreSQL (если нужна БД)
# redis>=5.0,<6                # Cache/queues
# structlog>=24.1,<25          # Structured logging
# sentry-sdk[fastapi]>=1.40,<2 # Error tracking
