# ==========================================
# CRYPTO-AI-BOT REQUIREMENTS v8.0
# ==========================================

# === CORE WEB FRAMEWORK ===
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<0.31
gunicorn>=21.2,<22
pydantic>=2.7,<3

# === ASYNC SUPPORT ===
aiofiles>=23.2,<24
anyio>=4.6,<5
httpx>=0.27,<0.28

# === TRADING INFRASTRUCTURE ===
ccxt>=4.2,<5
websockets>=12.0,<13
requests>=2.31,<3

# === DATA PROCESSING (optional but recommended) ===
pandas>=2.2,<3
numpy>=1.26,<2

# === DATABASE ===
# SQLAlchemy>=2.0,<3     # Uncomment if using ORM
# psycopg2-binary>=2.9,<3 # Uncomment for PostgreSQL
# redis>=5.0,<6          # Uncomment for caching

# === CONFIGURATION ===
python-dotenv>=1.0,<2

# === MONITORING & OBSERVABILITY ===
prometheus-client>=0.20,<0.21
# structlog>=24.1,<25    # Uncomment for structured logging
# sentry-sdk[fastapi]>=1.40,<2  # Uncomment for error tracking

# === UTILITIES ===
python-dateutil>=2.8,<3
pytz>=2024.1
