# ============================================================================
# DEVELOPMENT & TESTING REQUIREMENTS
# ============================================================================
# Устанавливать через: pip install -r requirements-dev.txt

# Включаем основные зависимости
-r requirements.txt

# ==== TESTING FRAMEWORK ====
pytest==8.3.2              # Основной фреймворк тестирования
pytest-cov==5.0.0          # Покрытие кода тестами
pytest-mock==3.14.0        # Мокирование в тестах
pytest-asyncio==0.23.8     # Тестирование async кода
pytest-xdist==3.6.0        # Параллельное выполнение тестов
pytest-benchmark==4.0.0    # Бенчмарки производительности

# ==== CODE QUALITY ====
black==24.8.0              # Форматирование кода
isort==5.13.2              # Сортировка импортов
flake8==7.1.1              # Линтинг
bandit==1.7.9              # Проверка безопасности
mypy==1.11.2               # Статическая типизация

# ==== PRE-COMMIT HOOKS ====
pre-commit==3.8.0          # Git hooks для качества кода

# ==== DOCUMENTATION ====
sphinx==7.4.7              # Генерация документации
sphinx-rtd-theme==2.0.0    # Тема для документации

# ==== PROFILING & DEBUGGING ====
memory-profiler==0.61.0    # Профилирование памяти
line-profiler==4.1.3       # Профилирование по строкам
py-spy==0.3.14             # Профайлер производительности

# ==== JUPYTER (для исследований) ====
jupyter==1.0.0             # Jupyter notebook
ipykernel==6.29.5          # Ядро Python для Jupyter

# ==== DEVELOPMENT UTILITIES ====
watchdog==4.0.2            # Мониторинг изменений файлов
python-decouple==3.8       # Управление конфигурацией
